









































































































































E3 C5D5 

































































A4 























C5D5 

































































A4 























C5D5 





















A4 





















C5D5 





















F5 























G5A5 

























































































G3A3 F5G5 

































































D5E5 























F5G5 

































































D5E5 























F5G5 





















D5E5 












































D5E5 























A4 

























































































E3 C5D5 











































C5D5 



































































F5 





















D5E5 





















C5D5 























G3A3 

C5D5 













































































































D5E5 





















F5G5 











































E3 D5E5 























C5D5 























C5D5 

































































F5 





















D5E5 





















C5D5 





















G3A3 



C5D5 













































































































D5E5 





















F5G5 






























